
MTF-Storm v1.0 python3 fuzzing run

Date of run:2022-03-01 01:54:31.415083
Fuzzing field :2-way 

FC: 43 (0x2B)..,software under test: ./log/ 
Total no. of rows: 3880 
Field names are:mei_type, read_code, object_id, 2-way
14,34,255,
14,35,0,
14,35,1,
14,35,2,
14,35,3,
14,35,4,
14,35,5,
14,35,6,
14,35,7,
14,35,8,
14,35,9,
14,35,10,
14,35,11,
14,35,12,
14,35,13,
14,35,14,
14,35,15,
14,35,16,
14,35,17,
14,35,18,
14,35,19,
14,35,20,
14,35,21,
14,35,27,
14,35,28,
14,35,29,
14,35,30,
14,35,31,
14,35,32,
14,35,33,
14,35,34,
14,35,35,
14,35,36,
14,35,37,
14,35,59,
14,35,60,
14,35,61,
14,35,62,
14,35,63,
14,35,64,
14,35,65,
14,35,66,
14,35,67,
14,35,68,
14,35,69,
14,35,123,
14,35,124,
14,35,125,
14,35,126,
14,35,127,
14,35,128,
14,35,129,
14,35,130,
14,35,131,
14,35,132,
14,35,133,
14,35,251,
14,35,252,
14,35,253,
14,35,254,
14,35,255,
14,36,0,
14,36,1,
14,36,2,
14,36,3,
14,36,4,
14,36,5,
14,36,6,
14,36,7,
14,36,8,
14,36,9,
14,36,10,
14,36,11,
14,36,12,
14,36,13,
14,36,14,
14,36,15,
14,36,16,
14,36,17,
14,36,18,
14,36,19,
14,36,20,
14,36,21,
14,36,27,
14,36,28,
14,36,29,
14,36,30,
14,36,31,
14,36,32,
14,36,33,
14,36,34,
14,36,35,
14,36,36,
14,36,37,
14,36,59,
14,36,60,
14,36,61,
14,36,62,
14,36,63,
14,36,64,
14,36,65,
14,36,66,
14,36,67,
14,36,68,
14,36,69,
14,36,123,
14,36,124,
14,36,125,
14,36,126,
14,36,127,
14,36,128,
14,36,129,
14,36,130,
14,36,131,
14,36,132,
14,36,133,
14,36,251,
14,36,252,
14,36,253,
14,36,254,
14,36,255,
14,37,0,
14,37,1,
14,37,2,
14,37,3,
14,37,4,
14,37,5,
14,37,6,
14,37,7,
14,37,8,
14,37,9,
14,37,10,
14,37,11,
14,37,12,
14,37,13,
14,37,14,
14,37,15,
14,37,16,
14,37,17,
14,37,18,
14,37,19,
14,37,20,
14,37,21,
14,37,27,
14,37,28,
14,37,29,
14,37,30,
14,37,31,
14,37,32,
14,37,33,
14,37,34,
14,37,35,
14,37,36,
14,37,37,
14,37,59,
14,37,60,
14,37,61,
14,37,62,
14,37,63,
14,37,64,
14,37,65,
14,37,66,
14,37,67,
14,37,68,
14,37,69,
14,37,123,
14,37,124,
14,37,125,
14,37,126,
14,37,127,
14,37,128,
14,37,129,
14,37,130,
14,37,131,
14,37,132,
14,37,133,
14,37,251,
14,37,252,
14,37,253,
14,37,254,
14,37,255,
14,59,0,
14,59,1,
14,59,2,
14,59,3,
14,59,4,
14,59,5,
14,59,6,
14,59,7,
14,59,8,
14,59,9,
14,59,10,
14,59,11,
14,59,12,
14,59,13,
14,59,14,
14,59,15,
14,59,16,
14,59,17,
14,59,18,
14,59,19,
14,59,20,
14,59,21,
14,59,27,
14,59,28,
14,59,29,
14,59,30,
14,59,31,
14,59,32,
14,59,33,
14,59,34,
14,59,35,
14,59,36,
14,59,37,
14,59,59,
14,59,60,
14,59,61,
14,59,62,
14,59,63,
14,59,64,
14,59,65,
14,59,66,
14,59,67,
14,59,68,
14,59,69,
14,59,123,
14,59,124,
14,59,125,
14,59,126,
14,59,127,
14,59,128,
14,59,129,
14,59,130,
14,59,131,
14,59,132,
14,59,133,
14,59,251,
14,59,252,
14,59,253,
14,59,254,
14,59,255,
14,60,0,
14,60,1,
14,60,2,
14,60,3,
14,60,4,
14,60,5,
14,60,6,
14,60,7,
14,60,8,
14,60,9,
14,60,10,
14,60,11,
14,60,12,
14,60,13,
14,60,14,
14,60,15,
14,60,16,
14,60,17,
14,60,18,
14,60,19,
14,60,20,
14,60,21,
14,60,27,
14,60,28,
14,60,29,
14,60,30,
14,60,31,
14,60,32,
14,60,33,
14,60,34,
14,60,35,
14,60,36,
14,60,37,
14,60,59,
14,60,60,
14,60,61,
14,60,62,
14,60,63,
14,60,64,
14,60,65,
14,60,66,
14,60,67,
14,60,68,
14,60,69,
14,60,123,
14,60,124,
14,60,125,
14,60,126,
14,60,127,
14,60,128,
14,60,129,
14,60,130,
14,60,131,
14,60,132,
14,60,133,
14,60,251,
14,60,252,
14,60,253,
14,60,254,
14,60,255,
14,61,0,
14,61,1,
14,61,2,
14,61,3,
14,61,4,
14,61,5,
14,61,6,
14,61,7,
14,61,8,
14,61,9,
14,61,10,
14,61,11,
14,61,12,
14,61,13,
14,61,14,
14,61,15,
14,61,16,
14,61,17,
14,61,18,
14,61,19,
14,61,20,
14,61,21,
14,61,27,
14,61,28,
14,61,29,
14,61,30,
14,61,31,
14,61,32,
14,61,33,
14,61,34,
14,61,35,
14,61,36,
14,61,37,
14,61,59,
14,61,60,
14,61,61,
14,61,62,
14,61,63,
14,61,64,
14,61,65,
14,61,66,
14,61,67,
14,61,68,
14,61,69,
14,61,123,
14,61,124,
14,61,125,
14,61,126,
14,61,127,
14,61,128,
14,61,129,
14,61,130,
14,61,131,
14,61,132,
14,61,133,
14,61,251,
14,61,252,
14,61,253,
14,61,254,
14,61,255,
14,62,0,
14,62,1,
14,62,2,
14,62,3,
14,62,4,
14,62,5,
14,62,6,
14,62,7,
14,62,8,
14,62,9,
14,62,10,
14,62,11,
14,62,12,
14,62,13,
14,62,14,
14,62,15,
14,62,16,
14,62,17,
14,62,18,
14,62,19,
14,62,20,
14,62,21,
14,62,27,
14,62,28,
14,62,29,
14,62,30,
14,62,31,
14,62,32,
14,62,33,
14,62,34,
14,62,35,
14,62,36,
14,62,37,
14,62,59,
14,62,60,
14,62,61,
14,62,62,
14,62,63,
14,62,64,
14,62,65,
14,62,66,
14,62,67,
14,62,68,
14,62,69,
14,62,123,
14,62,124,
14,62,125,
14,62,126,
14,62,127,
14,62,128,
14,62,129,
14,62,130,
14,62,131,
14,62,132,
14,62,133,
14,62,251,
14,62,252,
14,62,253,
14,62,254,
14,62,255,
14,63,0,
14,63,1,
14,63,2,
14,63,3,
14,63,4,
14,63,5,
14,63,6,
14,63,7,
14,63,8,
14,63,9,
14,63,10,
14,63,11,
14,63,12,
14,63,13,
14,63,14,
14,63,15,
14,63,16,
14,63,17,
14,63,18,
14,63,19,
14,63,20,
14,63,21,
14,63,27,
14,63,28,
14,63,29,
14,63,30,
14,63,31,
14,63,32,
14,63,33,
14,63,34,
14,63,35,
14,63,36,
14,63,37,
14,63,59,
14,63,60,
14,63,61,
14,63,62,
14,63,63,
14,63,64,
14,63,65,
14,63,66,
14,63,67,
14,63,68,
14,63,69,
14,63,123,
14,63,124,
14,63,125,
14,63,126,
14,63,127,
14,63,128,
14,63,129,
14,63,130,
14,63,131,
14,63,132,
14,63,133,
14,63,251,
14,63,252,
14,63,253,
14,63,254,
14,63,255,
14,64,0,
14,64,1,
14,64,2,
14,64,3,
14,64,4,
14,64,5,
14,64,6,
14,64,7,
14,64,8,
14,64,9,
14,64,10,
14,64,11,
14,64,12,
14,64,13,
14,64,14,
14,64,15,
14,64,16,
14,64,17,
14,64,18,
14,64,19,
14,64,20,
14,64,21,
14,64,27,
14,64,28,
14,64,29,
14,64,30,
14,64,31,
14,64,32,
14,64,33,
14,64,34,
14,64,35,
14,64,36,
14,64,37,
14,64,59,
14,64,60,
14,64,61,
14,64,62,
14,64,63,
14,64,64,
14,64,65,
14,64,66,
14,64,67,
14,64,68,
14,64,69,
14,64,123,
14,64,124,
14,64,125,
14,64,126,
14,64,127,
14,64,128,
14,64,129,
14,64,130,
14,64,131,
14,64,132,
14,64,133,
14,64,251,
14,64,252,
14,64,253,
14,64,254,
14,64,255,
14,65,0,
14,65,1,
14,65,2,
14,65,3,
14,65,4,
14,65,5,
14,65,6,
14,65,7,
14,65,8,
14,65,9,
14,65,10,
14,65,11,
14,65,12,
14,65,13,
14,65,14,
14,65,15,
14,65,16,
14,65,17,
14,65,18,
14,65,19,
14,65,20,
14,65,21,
14,65,27,
14,65,28,
14,65,29,
14,65,30,
14,65,31,
14,65,32,
14,65,33,
14,65,34,
14,65,35,
14,65,36,
14,65,37,
14,65,59,
14,65,60,
14,65,61,
14,65,62,
14,65,63,
14,65,64,
14,65,65,
14,65,66,
14,65,67,
14,65,68,
14,65,69,
14,65,123,
14,65,124,
14,65,125,
14,65,126,
14,65,127,
14,65,128,
14,65,129,
14,65,130,
14,65,131,
14,65,132,
14,65,133,
14,65,251,
14,65,252,
14,65,253,
14,65,254,
14,65,255,
14,66,0,
14,66,1,
14,66,2,
14,66,3,
14,66,4,
14,66,5,
14,66,6,
14,66,7,
14,66,8,
14,66,9,
14,66,10,
14,66,11,
14,66,12,
14,66,13,
14,66,14,
14,66,15,
14,66,16,
14,66,17,
14,66,18,
14,66,19,
14,66,20,
14,66,21,
14,66,27,
14,66,28,
14,66,29,
14,66,30,
14,66,31,
14,66,32,
14,66,33,
14,66,34,
14,66,35,
14,66,36,
14,66,37,
14,66,59,
14,66,60,
14,66,61,
14,66,62,
14,66,63,
14,66,64,
14,66,65,
14,66,66,
14,66,67,
14,66,68,
14,66,69,
14,66,123,
14,66,124,
14,66,125,
14,66,126,
14,66,127,
14,66,128,
14,66,129,
14,66,130,
14,66,131,
14,66,132,
14,66,133,
14,66,251,
14,66,252,
14,66,253,
14,66,254,
14,66,255,
14,67,0,
14,67,1,
14,67,2,
14,67,3,
14,67,4,
14,67,5,
14,67,6,
14,67,7,
14,67,8,
14,67,9,
14,67,10,
14,67,11,
14,67,12,
14,67,13,
14,67,14,
14,67,15,
14,67,16,
14,67,17,
14,67,18,
14,67,19,
14,67,20,
14,67,21,
14,67,27,
14,67,28,
14,67,29,
14,67,30,
14,67,31,
14,67,32,
14,67,33,
14,67,34,
14,67,35,
14,67,36,
14,67,37,
14,67,59,
14,67,60,
14,67,61,
14,67,62,
14,67,63,
14,67,64,
14,67,65,
14,67,66,
14,67,67,
14,67,68,
14,67,69,
14,67,123,
14,67,124,
14,67,125,
14,67,126,
14,67,127,
14,67,128,
14,67,129,
14,67,130,
14,67,131,
14,67,132,
14,67,133,
14,67,251,
14,67,252,
14,67,253,
14,67,254,
14,67,255,
14,68,0,
14,68,1,
14,68,2,
14,68,3,
14,68,4,
14,68,5,
14,68,6,
14,68,7,
14,68,8,
14,68,9,
14,68,10,
14,68,11,
14,68,12,
14,68,13,
14,68,14,
14,68,15,
14,68,16,
14,68,17,
14,68,18,
14,68,19,
14,68,20,
14,68,21,
14,68,27,
14,68,28,
14,68,29,
14,68,30,
14,68,31,
14,68,32,
14,68,33,
14,68,34,
14,68,35,
14,68,36,
14,68,37,
14,68,59,
14,68,60,
14,68,61,
14,68,62,
14,68,63,
14,68,64,
14,68,65,
14,68,66,
14,68,67,
14,68,68,
14,68,69,
14,68,123,
14,68,124,
14,68,125,
14,68,126,
14,68,127,
14,68,128,
14,68,129,
14,68,130,
14,68,131,
14,68,132,
14,68,133,
14,68,251,
14,68,252,
14,68,253,
14,68,254,
14,68,255,
14,69,0,
14,69,1,
14,69,2,
14,69,3,
14,69,4,
14,69,5,
14,69,6,
14,69,7,
14,69,8,
14,69,9,
14,69,10,
14,69,11,
14,69,12,
14,69,13,
14,69,14,
14,69,15,
14,69,16,
14,69,17,
14,69,18,
14,69,19,
14,69,20,
14,69,21,
14,69,27,
14,69,28,
14,69,29,
14,69,30,
14,69,31,
14,69,32,
14,69,33,
14,69,34,
14,69,35,
14,69,36,
14,69,37,
14,69,59,
14,69,60,
14,69,61,
14,69,62,
14,69,63,
14,69,64,
14,69,65,
14,69,66,
14,69,67,
14,69,68,
14,69,69,
14,69,123,
14,69,124,
14,69,125,
14,69,126,
14,69,127,
14,69,128,
14,69,129,
14,69,130,
14,69,131,
14,69,132,
14,69,133,
14,69,251,
14,69,252,
14,69,253,
14,69,254,
14,69,255,
14,123,0,
14,123,1,
14,123,2,
14,123,3,
14,123,4,
14,123,5,
14,123,6,
14,123,7,
14,123,8,
14,123,9,
14,123,10,
14,123,11,
14,123,12,
14,123,13,
14,123,14,
14,123,15,
14,123,16,
14,123,17,
14,123,18,
14,123,19,
14,123,20,
14,123,21,
14,123,27,
14,123,28,
14,123,29,
14,123,30,
14,123,31,
14,123,32,
14,123,33,
14,123,34,
14,123,35,
14,123,36,
14,123,37,
14,123,59,
14,123,60,
14,123,61,
14,123,62,
14,123,63,
14,123,64,
14,123,65,
14,123,66,
14,123,67,
14,123,68,
14,123,69,
14,123,123,
14,123,124,
14,123,125,
14,123,126,
14,123,127,
14,123,128,
14,123,129,
14,123,130,
14,123,131,
14,123,132,
14,123,133,
14,123,251,
14,123,252,
14,123,253,
14,123,254,
14,123,255,
14,124,0,
14,124,1,
14,124,2,
14,124,3,
14,124,4,
14,124,5,
14,124,6,
14,124,7,
14,124,8,
14,124,9,
14,124,10,
14,124,11,
14,124,12,
14,124,13,
14,124,14,
14,124,15,
14,124,16,
14,124,17,
14,124,18,
14,124,19,
14,124,20,
14,124,21,
14,124,27,
14,124,28,
14,124,29,
14,124,30,
14,124,31,
14,124,32,
14,124,33,
14,124,34,
14,124,35,
14,124,36,
14,124,37,
14,124,59,
14,124,60,
14,124,61,
14,124,62,
14,124,63,
14,124,64,
14,124,65,
14,124,66,
14,124,67,
14,124,68,
14,124,69,
14,124,123,
14,124,124,
14,124,125,
14,124,126,
14,124,127,
14,124,128,
14,124,129,
14,124,130,
14,124,131,
14,124,132,
14,124,133,
14,124,251,
14,124,252,
14,124,253,
14,124,254,
14,124,255,
14,125,0,
14,125,1,
14,125,2,
14,125,3,
14,125,4,
14,125,5,
14,125,6,
14,125,7,
14,125,8,
14,125,9,
14,125,10,
14,125,11,
14,125,12,
14,125,13,
14,125,14,
14,125,15,
14,125,16,
14,125,17,
14,125,18,
14,125,19,
14,125,20,
14,125,21,
14,125,27,
14,125,28,
14,125,29,
14,125,30,
14,125,31,
14,125,32,
14,125,33,
14,125,34,
14,125,35,
14,125,36,
14,125,37,
14,125,59,
14,125,60,
14,125,61,
14,125,62,
14,125,63,
14,125,64,
14,125,65,
14,125,66,
14,125,67,
14,125,68,
14,125,69,
14,125,123,
14,125,124,
14,125,125,
14,125,126,
14,125,127,
14,125,128,
14,125,129,
14,125,130,
14,125,131,
14,125,132,
14,125,133,
14,125,251,
14,125,252,
14,125,253,
14,125,254,
14,125,255,
14,126,0,
14,126,1,
14,126,2,
14,126,3,
14,126,4,
14,126,5,
14,126,6,
14,126,7,
14,126,8,
14,126,9,
14,126,10,
14,126,11,
14,126,12,
14,126,13,
14,126,14,
14,126,15,
14,126,16,
14,126,17,
14,126,18,
14,126,19,
14,126,20,
14,126,21,
14,126,27,
14,126,28,
14,126,29,
14,126,30,
14,126,31,
14,126,32,
14,126,33,
14,126,34,
14,126,35,
14,126,36,
14,126,37,
14,126,59,
14,126,60,
14,126,61,
14,126,62,
14,126,63,
14,126,64,
14,126,65,
14,126,66,
14,126,67,
14,126,68,
14,126,69,
14,126,123,
14,126,124,
14,126,125,
14,126,126,
14,126,127,
14,126,128,
14,126,129,
14,126,130,
14,126,131,
14,126,132,
14,126,133,
14,126,251,
14,126,252,
14,126,253,
14,126,254,
14,126,255,
14,127,0,
14,127,1,
14,127,2,
14,127,3,
14,127,4,
14,127,5,
14,127,6,
14,127,7,
14,127,8,
14,127,9,
14,127,10,
14,127,11,
14,127,12,
14,127,13,
14,127,14,
14,127,15,
14,127,16,
14,127,17,
14,127,18,
14,127,19,
14,127,20,
14,127,21,
14,127,27,
14,127,28,
14,127,29,
14,127,30,
14,127,31,
14,127,32,
14,127,33,
14,127,34,
14,127,35,
14,127,36,
14,127,37,
14,127,59,
14,127,60,
14,127,61,
14,127,62,
14,127,63,
14,127,64,
14,127,65,
14,127,66,
14,127,67,
14,127,68,
14,127,69,
14,127,123,
14,127,124,
14,127,125,
14,127,126,
14,127,127,
14,127,128,
14,127,129,
14,127,130,
14,127,131,
14,127,132,
14,127,133,
14,127,251,
14,127,252,
14,127,253,
14,127,254,
14,127,255,
14,128,0,
14,128,1,
14,128,2,
14,128,3,
14,128,4,
14,128,5,
14,128,6,
14,128,7,
14,128,8,
14,128,9,
14,128,10,
14,128,11,
14,128,12,
14,128,13,
14,128,14,
14,128,15,
14,128,16,
14,128,17,
14,128,18,
14,128,19,
14,128,20,
14,128,21,
14,128,27,
14,128,28,
14,128,29,
14,128,30,
14,128,31,
14,128,32,
14,128,33,
14,128,34,
14,128,35,
14,128,36,
14,128,37,
14,128,59,
14,128,60,
14,128,61,
14,128,62,
14,128,63,
14,128,64,
14,128,65,
14,128,66,
14,128,67,
14,128,68,
14,128,69,
14,128,123,
14,128,124,
14,128,125,
14,128,126,
14,128,127,
14,128,128,
14,128,129,
14,128,130,
14,128,131,
14,128,132,
14,128,133,
14,128,251,
14,128,252,
14,128,253,
14,128,254,
14,128,255,
14,129,0,
14,129,1,
14,129,2,
14,129,3,
14,129,4,
14,129,5,
14,129,6,
14,129,7,
14,129,8,
14,129,9,
14,129,10,
14,129,11,
14,129,12,
14,129,13,
14,129,14,
14,129,15,
14,129,16,
14,129,17,
14,129,18,
14,129,19,
14,129,20,
14,129,21,
14,129,27,
14,129,28,
14,129,29,
14,129,30,
14,129,31,
14,129,32,
14,129,33,
14,129,34,
14,129,35,
14,129,36,
14,129,37,
14,129,59,
14,129,60,
14,129,61,
14,129,62,
14,129,63,
14,129,64,
14,129,65,
14,129,66,
14,129,67,
14,129,68,
14,129,69,
14,129,123,
14,129,124,
14,129,125,
14,129,126,
14,129,127,
14,129,128,
14,129,129,
14,129,130,
14,129,131,
14,129,132,
14,129,133,
14,129,251,
14,129,252,
14,129,253,
14,129,254,
14,129,255,
14,130,0,
14,130,1,
14,130,2,
14,130,3,
14,130,4,
14,130,5,
14,130,6,
14,130,7,
14,130,8,
14,130,9,
14,130,10,
14,130,11,
14,130,12,
14,130,13,
14,130,14,
14,130,15,
14,130,16,
14,130,17,
14,130,18,
14,130,19,
14,130,20,
14,130,21,
14,130,27,
14,130,28,
14,130,29,
14,130,30,
14,130,31,
14,130,32,
14,130,33,
14,130,34,
14,130,35,
14,130,36,
14,130,37,
14,130,59,
14,130,60,
14,130,61,
14,130,62,
14,130,63,
14,130,64,
14,130,65,
14,130,66,
14,130,67,
14,130,68,
14,130,69,
14,130,123,
14,130,124,
14,130,125,
14,130,126,
14,130,127,
14,130,128,
14,130,129,
14,130,130,
14,130,131,
14,130,132,
14,130,133,
14,130,251,
14,130,252,
14,130,253,
14,130,254,
14,130,255,
14,131,0,
14,131,1,
14,131,2,
14,131,3,
14,131,4,
14,131,5,
14,131,6,
14,131,7,
14,131,8,
14,131,9,
14,131,10,
14,131,11,
14,131,12,
14,131,13,
14,131,14,
14,131,15,
14,131,16,
14,131,17,
14,131,18,
14,131,19,
14,131,20,
14,131,21,
14,131,27,
14,131,28,
14,131,29,
14,131,30,
14,131,31,
14,131,32,
14,131,33,
14,131,34,
14,131,35,
14,131,36,
14,131,37,
14,131,59,
14,131,60,
14,131,61,
14,131,62,
14,131,63,
14,131,64,
14,131,65,
14,131,66,
14,131,67,
14,131,68,
14,131,69,
14,131,123,
14,131,124,
14,131,125,
14,131,126,
14,131,127,
14,131,128,
14,131,129,
14,131,130,
14,131,131,
14,131,132,
14,131,133,
14,131,251,
14,131,252,
14,131,253,
14,131,254,
14,131,255,
14,132,0,
14,132,1,
14,132,2,
14,132,3,
14,132,4,
14,132,5,
14,132,6,
14,132,7,
14,132,8,
14,132,9,
14,132,10,
14,132,11,
14,132,12,
14,132,13,
14,132,14,
14,132,15,
14,132,16,
14,132,17,
14,132,18,
14,132,19,
14,132,20,
14,132,21,
14,132,27,
14,132,28,
14,132,29,
14,132,30,
14,132,31,
14,132,32,
14,132,33,
14,132,34,
14,132,35,
14,132,36,
14,132,37,
14,132,59,
14,132,60,
14,132,61,
14,132,62,
14,132,63,
14,132,64,
14,132,65,
14,132,66,
14,132,67,
14,132,68,
14,132,69,
14,132,123,
14,132,124,
14,132,125,
14,132,126,
14,132,127,
14,132,128,
14,132,129,
14,132,130,
14,132,131,
14,132,132,
14,132,133,
14,132,251,
14,132,252,
14,132,253,
14,132,254,
14,132,255,
14,133,0,
14,133,1,
14,133,2,
14,133,3,
14,133,4,
14,133,5,
14,133,6,
14,133,7,
14,133,8,
14,133,9,
14,133,10,
14,133,11,
14,133,12,
14,133,13,
14,133,14,
14,133,15,
14,133,16,
14,133,17,
14,133,18,
14,133,19,
14,133,20,
14,133,21,
14,133,27,
14,133,28,
14,133,29,
14,133,30,
14,133,31,
14,133,32,
14,133,33,
14,133,34,
14,133,35,
14,133,36,
14,133,37,
14,133,59,
14,133,60,
14,133,61,
14,133,62,
14,133,63,
14,133,64,
14,133,65,
14,133,66,
14,133,67,
14,133,68,
14,133,69,
14,133,123,
14,133,124,
14,133,125,
14,133,126,
14,133,127,
14,133,128,
14,133,129,
14,133,130,
14,133,131,
14,133,132,
14,133,133,
14,133,251,
14,133,252,
14,133,253,
14,133,254,
14,133,255,
14,251,0,
14,251,1,
14,251,2,
14,251,3,
14,251,4,
14,251,5,
14,251,6,
14,251,7,
14,251,8,
14,251,9,
14,251,10,
14,251,11,
14,251,12,
14,251,13,
14,251,14,
14,251,15,
14,251,16,
14,251,17,
14,251,18,
14,251,19,
14,251,20,
14,251,21,
14,251,27,
14,251,28,
14,251,29,
14,251,30,
14,251,31,
14,251,32,
14,251,33,
14,251,34,
14,251,35,
14,251,36,
14,251,37,
14,251,59,
14,251,60,
14,251,61,
14,251,62,
14,251,63,
14,251,64,
14,251,65,
14,251,66,
14,251,67,
14,251,68,
14,251,69,
14,251,123,
14,251,124,
14,251,125,
14,251,126,
14,251,127,
14,251,128,
14,251,129,
14,251,130,
14,251,131,
14,251,132,
14,251,133,
14,251,251,
14,251,252,
14,251,253,
14,251,254,
14,251,255,
14,252,0,
14,252,1,
14,252,2,
14,252,3,
14,252,4,
14,252,5,
14,252,6,
14,252,7,
14,252,8,
14,252,9,
14,252,10,
14,252,11,
14,252,12,
14,252,13,
14,252,14,
14,252,15,
14,252,16,
14,252,17,
14,252,18,
14,252,19,
14,252,20,
14,252,21,
14,252,27,
14,252,28,
14,252,29,
14,252,30,
14,252,31,
14,252,32,
14,252,33,
14,252,34,
14,252,35,
14,252,36,
14,252,37,
14,252,59,
14,252,60,
14,252,61,
14,252,62,
14,252,63,
14,252,64,
14,252,65,
14,252,66,
14,252,67,
14,252,68,
14,252,69,
14,252,123,
14,252,124,
14,252,125,
14,252,126,
14,252,127,
14,252,128,
14,252,129,
14,252,130,
14,252,131,
14,252,132,
14,252,133,
14,252,251,
14,252,252,
14,252,253,
14,252,254,
14,252,255,
14,253,0,
14,253,1,
14,253,2,
14,253,3,
14,253,4,
14,253,5,
14,253,6,
14,253,7,
14,253,8,
14,253,9,
14,253,10,
14,253,11,
14,253,12,
14,253,13,
14,253,14,
14,253,15,
14,253,16,
14,253,17,
14,253,18,
14,253,19,
14,253,20,
14,253,21,
14,253,27,
14,253,28,
14,253,29,
14,253,30,
14,253,31,
14,253,32,
14,253,33,
14,253,34,
14,253,35,
14,253,36,
14,253,37,
14,253,59,
14,253,60,
14,253,61,
14,253,62,
14,253,63,
14,253,64,
14,253,65,
14,253,66,
14,253,67,
14,253,68,
14,253,69,
14,253,123,
14,253,124,
14,253,125,
14,253,126,
14,253,127,
14,253,128,
14,253,129,
14,253,130,
14,253,131,
14,253,132,
14,253,133,
14,253,251,
14,253,252,
14,253,253,
14,253,254,
14,253,255,
14,254,0,
14,254,1,
14,254,2,
14,254,3,
14,254,4,
14,254,5,
14,254,6,
14,254,7,
14,254,8,
14,254,9,
14,254,10,
14,254,11,
14,254,12,
14,254,13,
14,254,14,
14,254,15,
14,254,16,
14,254,17,
14,254,18,
14,254,19,
14,254,20,
14,254,21,
14,254,27,
14,254,28,
14,254,29,
14,254,30,
14,254,31,
14,254,32,
14,254,33,
14,254,34,
14,254,35,
14,254,36,
14,254,37,
14,254,59,
14,254,60,
14,254,61,
14,254,62,
14,254,63,
14,254,64,
14,254,65,
14,254,66,
14,254,67,
14,254,68,
14,254,69,
14,254,123,
14,254,124,
14,254,125,
14,254,126,
14,254,127,
14,254,128,
14,254,129,
14,254,130,
14,254,131,
14,254,132,
14,254,133,
14,254,251,
14,254,252,
14,254,253,
14,254,254,
14,254,255,
14,255,0,
14,255,1,
14,255,2,
14,255,3,
14,255,4,
14,255,5,
14,255,6,
14,255,7,
14,255,8,
14,255,9,
14,255,10,
14,255,11,
14,255,12,
14,255,13,
14,255,14,
14,255,15,
14,255,16,
14,255,17,
14,255,18,
14,255,19,
14,255,20,
14,255,21,
14,255,27,
14,255,28,
14,255,29,
14,255,30,
14,255,31,
14,255,32,
14,255,33,
14,255,34,
14,255,35,
14,255,36,
14,255,37,
14,255,59,
14,255,60,
14,255,61,
14,255,62,
14,255,63,
14,255,64,
14,255,65,
14,255,66,
14,255,67,
14,255,68,
14,255,69,
14,255,123,
14,255,124,
14,255,125,
14,255,126,
14,255,127,
14,255,128,
14,255,129,
14,255,130,
14,255,131,
14,255,132,
14,255,133,
14,255,251,
14,255,252,
14,255,253,
14,255,254,
14,255,255,
255,0,0,
255,0,1,
255,0,2,
255,0,3,
255,0,4,
255,1,0,
255,1,1,
255,1,2,
255,1,3,
255,1,4,
255,2,0,
255,2,1,
255,2,2,
255,2,3,
255,2,4,
255,3,0,
255,3,1,
255,3,2,
255,3,3,
255,3,4,
255,4,0,
255,4,1,
255,4,2,
255,4,3,
255,4,4,
255,5,0,
255,5,1,
255,5,2,
255,5,3,
255,5,4,
255,6,0,
255,6,1,
255,6,2,
255,6,3,
255,6,4,
255,7,0,
255,7,1,
255,7,2,
255,7,3,
255,7,4,
255,8,0,
255,8,1,
255,8,2,
255,8,3,
255,8,4,
255,9,0,
255,9,1,
255,9,2,
255,9,3,
255,9,4,
255,10,0,
255,10,1,
255,10,2,
255,10,3,
255,10,4,
255,11,0,
255,11,1,
255,11,2,
255,11,3,
255,12,0,
255,12,1,
255,12,2,
255,12,3,
255,13,0,
255,13,1,
255,13,2,
255,13,3,
255,14,0,
255,14,1,
255,14,2,
255,14,3,
255,15,0,
255,15,1,
255,15,2,
255,15,3,
255,16,0,
255,16,1,
255,16,2,
255,16,3,
255,32,0,
255,32,1,
255,32,2,
255,32,3,
255,64,0,
255,64,1,
255,64,2,
255,64,3,
255,65,0,
255,65,1,
255,65,2,
255,65,3,
255,125,0,
255,125,1,
255,125,2,
255,125,3,
255,126,0,
255,126,1,
255,126,2,
255,126,3,
255,127,0,
255,127,1,
255,127,2,
255,127,3,
255,128,0,
255,128,1,
255,128,2,
255,128,3,
255,254,0,
255,254,1,
255,254,2,
255,254,3,
255,255,0,
255,255,1,
255,255,2,
255,255,3,
